gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 381, y + 19, 118, 140, 177);
gfx.PutPixel(x + 381, y + 20, 90, 107, 135);
gfx.PutPixel(x + 381, y + 21, 43, 56, 75);
gfx.PutPixel(x + 381, y + 22, 6, 14, 25);
gfx.PutPixel(x + 381, y + 23, 0, 4, 8);
gfx.PutPixel(x + 381, y + 24, 0, 1, 0);
gfx.PutPixel(x + 381, y + 25, 0, 1, 0);
gfx.PutPixel(x + 381, y + 26, 1, 0, 0);
gfx.PutPixel(x + 381, y + 27, 3, 2, 0);
gfx.PutPixel(x + 381, y + 28, 1, 0, 0);
gfx.PutPixel(x + 381, y + 29, 4, 4, 4);
gfx.PutPixel(x + 381, y + 30, 253, 253, 255);
gfx.PutPixel(x + 382, y + 0, 255, 254, 251);
gfx.PutPixel(x + 382, y + 1, 3, 0, 0);
gfx.PutPixel(x + 382, y + 2, 3, 0, 0);
gfx.PutPixel(x + 382, y + 3, 6, 0, 2);
gfx.PutPixel(x + 382, y + 4, 4, 0, 0);
gfx.PutPixel(x + 382, y + 5, 6, 2, 3);
gfx.PutPixel(x + 382, y + 6, 1, 0, 0);
gfx.PutPixel(x + 382, y + 7, 0, 1, 0);
gfx.PutPixel(x + 382, y + 8, 0, 2, 2);
gfx.PutPixel(x + 382, y + 9, 0, 2, 7);
gfx.PutPixel(x + 382, y + 10, 0, 5, 14);
gfx.PutPixel(x + 382, y + 11, 50, 67, 85);
gfx.PutPixel(x + 382, y + 12, 124, 145, 176);
gfx.PutPixel(x + 382, y + 13, 132, 155, 197);
gfx.PutPixel(x + 382, y + 14, 113, 139, 190);
gfx.PutPixel(x + 382, y + 15, 125, 156, 213);
gfx.PutPixel(x + 382, y + 16, 124, 160, 220);
gfx.PutPixel(x + 382, y + 17, 115, 154, 213);
gfx.PutPixel(x + 382, y + 18, 102, 138, 190);
gfx.PutPixel(x + 382, y + 19, 118, 149, 195);
gfx.PutPixel(x + 382, y + 20, 134, 160, 195);
gfx.PutPixel(x + 382, y + 21, 78, 98, 125);
gfx.PutPixel(x + 382, y + 22, 5, 18, 35);
gfx.PutPixel(x + 382, y + 23, 0, 2, 11);
gfx.PutPixel(x + 382, y + 24, 0, 1, 4);
gfx.PutPixel(x + 382, y + 25, 0, 1, 0);
gfx.PutPixel(x + 382, y + 26, 0, 1, 0);
gfx.PutPixel(x + 382, y + 27, 3, 2, 0);
gfx.PutPixel(x + 382, y + 28, 1, 0, 0);
gfx.PutPixel(x + 382, y + 29, 5, 4, 0);
gfx.PutPixel(x + 382, y + 30, 254, 253, 251);
gfx.PutPixel(x + 383, y + 0, 255, 254, 251);
gfx.PutPixel(x + 383, y + 1, 3, 0, 0);
gfx.PutPixel(x + 383, y + 2, 3, 0, 0);
gfx.PutPixel(x + 383, y + 3, 5, 1, 0);
gfx.PutPixel(x + 383, y + 4, 3, 0, 0);
gfx.PutPixel(x + 383, y + 5, 6, 2, 3);
gfx.PutPixel(x + 383, y + 6, 1, 0, 0);
gfx.PutPixel(x + 383, y + 7, 0, 0, 2);
gfx.PutPixel(x + 383, y + 8, 0, 5, 8);
gfx.PutPixel(x + 383, y + 9, 0, 3, 9);
gfx.PutPixel(x + 383, y + 10, 0, 3, 16);
gfx.PutPixel(x + 383, y + 11, 56, 74, 96);
gfx.PutPixel(x + 383, y + 12, 121, 144, 178);
gfx.PutPixel(x + 383, y + 13, 86, 113, 156);
gfx.PutPixel(x + 383, y + 14, 40, 70, 120);
gfx.PutPixel(x + 383, y + 15, 63, 95, 152);
gfx.PutPixel(x + 383, y + 16, 116, 154, 216);
gfx.PutPixel(x + 383, y + 17, 78, 117, 176);
gfx.PutPixel(x + 383, y + 18, 35, 70, 124);
gfx.PutPixel(x + 383, y + 19, 64, 96, 143);
gfx.PutPixel(x + 383, y + 20, 121, 147, 184);
gfx.PutPixel(x + 383, y + 21, 83, 102, 132);
gfx.PutPixel(x + 383, y + 22, 6, 21, 40);
gfx.PutPixel(x + 383, y + 23, 0, 3, 13);
gfx.PutPixel(x + 383, y + 24, 0, 1, 7);
gfx.PutPixel(x + 383, y + 25, 0, 0, 2);
gfx.PutPixel(x + 383, y + 26, 0, 0, 0);
gfx.PutPixel(x + 383, y + 27, 3, 2, 0);
gfx.PutPixel(x + 383, y + 28, 1, 0, 0);
gfx.PutPixel(x + 383, y + 29, 5, 4, 0);
gfx.PutPixel(x + 383, y + 30, 254, 253, 249);
gfx.PutPixel(x + 384, y + 0, 254, 255, 255);
gfx.PutPixel(x + 384, y + 1, 0, 0, 0);
gfx.PutPixel(x + 384, y + 2, 0, 0, 0);
gfx.PutPixel(x + 384, y + 3, 3, 2, 0);
gfx.PutPixel(x + 384, y + 4, 1, 0, 0);
gfx.PutPixel(x + 384, y + 5, 4, 3, 1);
gfx.PutPixel(x + 384, y + 6, 1, 0, 0);
gfx.PutPixel(x + 384, y + 7, 0, 0, 2);
gfx.PutPixel(x + 384, y + 8, 2, 5, 10);
gfx.PutPixel(x + 384, y + 9, 0, 1, 11);
gfx.PutPixel(x + 384, y + 10, 0, 8, 24);
gfx.PutPixel(x + 384, y + 11, 47, 62, 85);
gfx.PutPixel(x + 384, y + 12, 117, 136, 168);
gfx.PutPixel(x + 384, y + 13, 70, 92, 131);
gfx.PutPixel(x + 384, y + 14, 0, 17, 61);
gfx.PutPixel(x + 384, y + 15, 35, 63, 111);
gfx.PutPixel(x + 384, y + 16, 121, 151, 203);
gfx.PutPixel(x + 384, y + 17, 67, 97, 149);
gfx.PutPixel(x + 384, y + 18, 0, 25, 72);
gfx.PutPixel(x + 384, y + 19, 41, 64, 106);
gfx.PutPixel(x + 384, y + 20, 121, 139, 175);
gfx.PutPixel(x + 384, y + 21, 80, 94, 121);
gfx.PutPixel(x + 384, y + 22, 8, 16, 35);
gfx.PutPixel(x + 384, y + 23, 0, 2, 17);
gfx.PutPixel(x + 384, y + 24, 0, 0, 9);
gfx.PutPixel(x + 384, y + 25, 0, 0, 4);
gfx.PutPixel(x + 384, y + 26, 0, 0, 2);
gfx.PutPixel(x + 384, y + 27, 2, 2, 2);
gfx.PutPixel(x + 384, y + 28, 0, 1, 0);
gfx.PutPixel(x + 384, y + 29, 3, 5, 2);
gfx.PutPixel(x + 384, y + 30, 250, 255, 251);
gfx.PutPixel(x + 385, y + 0, 252, 255, 255);
gfx.PutPixel(x + 385, y + 1, 0, 0, 2);
gfx.PutPixel(x + 385, y + 2, 0, 0, 0);
gfx.PutPixel(x + 385, y + 3, 2, 2, 2);
gfx.PutPixel(x + 385, y + 4, 1, 0, 0);
gfx.PutPixel(x + 385, y + 5, 4, 3, 1);
gfx.PutPixel(x + 385, y + 6, 1, 0, 0);
gfx.PutPixel(x + 385, y + 7, 0, 0, 2);
gfx.PutPixel(x + 385, y + 8, 0, 0, 5);
gfx.PutPixel(x + 385, y + 9, 0, 0, 11);
gfx.PutPixel(x + 385, y + 10, 0, 6, 23);
gfx.PutPixel(x + 385, y + 11, 58, 70, 94);
gfx.PutPixel(x + 385, y + 12, 135, 152, 182);
gfx.PutPixel(x + 385, y + 13, 77, 97, 132);
gfx.PutPixel(x + 385, y + 14, 0, 18, 56);
gfx.PutPixel(x + 385, y + 15, 47, 72, 113);
gfx.PutPixel(x + 385, y + 16, 114, 138, 184);
gfx.PutPixel(x + 385, y + 17, 63, 87, 133);
gfx.PutPixel(x + 385, y + 18, 0, 17, 60);
gfx.PutPixel(x + 385, y + 19, 44, 62, 100);
gfx.PutPixel(x + 385, y + 20, 130, 143, 175);
gfx.PutPixel(x + 385, y + 21, 87, 97, 122);
gfx.PutPixel(x + 385, y + 22, 10, 15, 35);
gfx.PutPixel(x + 385, y + 23, 1, 3, 16);
gfx.PutPixel(x + 385, y + 24, 0, 0, 9);
gfx.PutPixel(x + 385, y + 25, 0, 0, 5);
gfx.PutPixel(x + 385, y + 26, 0, 0, 2);
gfx.PutPixel(x + 385, y + 27, 2, 2, 4);
gfx.PutPixel(x + 385, y + 28, 0, 1, 0);
gfx.PutPixel(x + 385, y + 29, 1, 5, 4);
gfx.PutPixel(x + 385, y + 30, 249, 255, 253);
gfx.PutPixel(x + 386, y + 0, 254, 255, 255);
gfx.PutPixel(x + 386, y + 1, 0, 0, 2);
gfx.PutPixel(x + 386, y + 2, 0, 0, 0);
gfx.PutPixel(x + 386, y + 3, 2, 2, 2);
gfx.PutPixel(x + 386, y + 4, 1, 0, 0);
gfx.PutPixel(x + 386, y + 5, 4, 3, 1);
gfx.PutPixel(x + 386, y + 6, 1, 0, 0);
gfx.PutPixel(x + 386, y + 7, 0, 0, 0);
gfx.PutPixel(x + 386, y + 8, 0, 0, 5);
gfx.PutPixel(x + 386, y + 9, 0, 2, 13);
gfx.PutPixel(x + 386, y + 10, 0, 0, 16);
gfx.PutPixel(x + 386, y + 11, 50, 61, 83);
gfx.PutPixel(x + 386, y + 12, 132, 147, 176);
gfx.PutPixel(x + 386, y + 13, 79, 98, 131);
gfx.PutPixel(x + 386, y + 14, 3, 25, 62);
gfx.PutPixel(x + 386, y + 15, 54, 77, 118);
gfx.PutPixel(x + 386, y + 16, 126, 149, 191);
gfx.PutPixel(x + 386, y + 17, 72, 95, 137);
gfx.PutPixel(x + 386, y + 18, 0, 17, 57);
gfx.PutPixel(x + 386, y + 19, 43, 59, 93);
gfx.PutPixel(x + 386, y + 20, 129, 143, 172);
gfx.PutPixel(x + 386, y + 21, 87, 95, 118);
gfx.PutPixel(x + 386, y + 22, 9, 12, 31);
gfx.PutPixel(x + 386, y + 23, 0, 2, 15);
gfx.PutPixel(x + 386, y + 24, 0, 0, 9);
gfx.PutPixel(x + 386, y + 25, 0, 0, 5);
gfx.PutPixel(x + 386, y + 26, 0, 0, 2);
gfx.PutPixel(x + 386, y + 27, 2, 2, 2);
gfx.PutPixel(x + 386, y + 28, 0, 1, 0);
gfx.PutPixel(x + 386, y + 29, 3, 5, 4);
gfx.PutPixel(x + 386, y + 30, 250, 254, 255);
gfx.PutPixel(x + 387, y + 0, 254, 255, 255);
gfx.PutPixel(x + 387, y + 1, 0, 0, 2);
gfx.PutPixel(x + 387, y + 2, 0, 0, 0);
gfx.PutPixel(x + 387, y + 3, 2, 2, 2);
gfx.PutPixel(x + 387, y + 4, 1, 0, 0);
gfx.PutPixel(x + 387, y + 5, 4, 3, 1);
gfx.PutPixel(x + 387, y + 6, 1, 0, 0);
gfx.PutPixel(x + 387, y + 7, 0, 0, 0);
gfx.PutPixel(x + 387, y + 8, 5, 6, 11);
gfx.PutPixel(x + 387, y + 9, 0, 1, 10);
gfx.PutPixel(x + 387, y + 10, 0, 0, 16);
gfx.PutPixel(x + 387, y + 11, 52, 63, 83);
gfx.PutPixel(x + 387, y + 12, 137, 151, 178);
gfx.PutPixel(x + 387, y + 13, 125, 141, 174);
gfx.PutPixel(x + 387, y + 14, 82, 102, 137);
gfx.PutPixel(x + 387, y + 15, 108, 130, 167);
gfx.PutPixel(x + 387, y + 16, 134, 156, 195);
gfx.PutPixel(x + 387, y + 17, 80, 100, 137);
gfx.PutPixel(x + 387, y + 18, 3, 22, 55);
gfx.PutPixel(x + 387, y + 19, 46, 61, 92);
gfx.PutPixel(x + 387, y + 20, 133, 143, 168);
gfx.PutPixel(x + 387, y + 21, 91, 98, 117);
gfx.PutPixel(x + 387, y + 22, 11, 14, 31);
gfx.PutPixel(x + 387, y + 23, 0, 0, 12);
gfx.PutPixel(x + 387, y + 24, 0, 0, 7);
gfx.PutPixel(x + 387, y + 25, 0, 0, 4);
gfx.PutPixel(x + 387, y + 26, 0, 0, 2);
gfx.PutPixel(x + 387, y + 27, 2, 2, 2);
gfx.PutPixel(x + 387, y + 28, 0, 0, 0);
gfx.PutPixel(x + 387, y + 29, 3, 5, 4);
gfx.PutPixel(x + 387, y + 30, 252, 253, 255);
gfx.PutPixel(x + 388, y + 0, 254, 255, 255);
gfx.PutPixel(x + 388, y + 1, 0, 0, 2);
gfx.PutPixel(x + 388, y + 2, 0, 0, 0);
gfx.PutPixel(x + 388, y + 3, 2, 2, 2);
gfx.PutPixel(x + 388, y + 4, 1, 0, 0);
gfx.PutPixel(x + 388, y + 5, 4, 3, 1);
gfx.PutPixel(x + 388, y + 6, 1, 0, 0);
gfx.PutPixel(x + 388, y + 7, 0, 0, 0);
gfx.PutPixel(x + 388, y + 8, 0, 0, 4);
gfx.PutPixel(x + 388, y + 9, 0, 0, 9);
gfx.PutPixel(x + 388, y + 10, 0, 6, 20);
gfx.PutPixel(x + 388, y + 11, 49, 57, 76);
gfx.PutPixel(x + 388, y + 12, 108, 120, 146);
gfx.PutPixel(x + 388, y + 13, 135, 150, 181);
gfx.PutPixel(x + 388, y + 14, 141, 160, 193);
gfx.PutPixel(x + 388, y + 15, 144, 163, 196);
gfx.PutPixel(x + 388, y + 16, 134, 153, 185);
gfx.PutPixel(x + 388, y + 17, 79, 96, 126);
gfx.PutPixel(x + 388, y + 18, 5, 20, 49);
gfx.PutPixel(x + 388, y + 19, 40, 52, 76);
gfx.PutPixel(x + 388, y + 20, 112, 120, 141);
gfx.PutPixel(x + 388, y + 21, 79, 85, 101);
gfx.PutPixel(x + 388, y + 22, 15, 17, 30);
gfx.PutPixel(x + 388, y + 23, 0, 0, 9);
gfx.PutPixel(x + 388, y + 24, 0, 0, 5);
gfx.PutPixel(x + 388, y + 25, 1, 0, 2);
gfx.PutPixel(x + 388, y + 26, 1, 0, 0);
gfx.PutPixel(x + 388, y + 27, 3, 1, 2);
gfx.PutPixel(x + 388, y + 28, 1, 0, 0);
gfx.PutPixel(x + 388, y + 29, 4, 4, 4);
gfx.PutPixel(x + 388, y + 30, 253, 253, 255);
gfx.PutPixel(x + 389, y + 0, 254, 255, 255);
gfx.PutPixel(x + 389, y + 1, 0, 0, 2);
gfx.PutPixel(x + 389, y + 2, 0, 0, 0);
gfx.PutPixel(x + 389, y + 3, 2, 2, 2);
gfx.PutPixel(x + 389, y + 4, 1, 0, 0);
gfx.PutPixel(x + 389, y + 5, 4, 3, 1);
gfx.PutPixel(x + 389, y + 6, 1, 0, 0);
gfx.PutPixel(x + 389, y + 7, 0, 0, 0);
gfx.PutPixel(x + 389, y + 8, 0, 0, 4);
gfx.PutPixel(x + 389, y + 9, 0, 0, 7);
gfx.PutPixel(x + 389, y + 10, 0, 4, 16);
gfx.PutPixel(x + 389, y + 11, 15, 22, 40);
gfx.PutPixel(x + 389, y + 12, 35, 46, 68);
gfx.PutPixel(x + 389, y + 13, 83, 97, 124);
gfx.PutPixel(x + 389, y + 14, 140, 155, 186);
gfx.PutPixel(x + 389, y + 15, 142, 159, 189);
gfx.PutPixel(x + 389, y + 16, 149, 165, 191);
gfx.PutPixel(x + 389, y + 17, 85, 100, 123);
gfx.PutPixel(x + 389, y + 18, 4, 16, 38);
gfx.PutPixel(x + 389, y + 19, 9, 17, 36);
gfx.PutPixel(x + 389, y + 20, 48, 54, 70);
gfx.PutPixel(x + 389, y + 21, 32, 36, 48);
gfx.PutPixel(x + 389, y + 22, 6, 6, 16);
gfx.PutPixel(x + 389, y + 23, 0, 0, 5);
gfx.PutPixel(x + 389, y + 24, 1, 0, 4);
gfx.PutPixel(x + 389, y + 25, 1, 0, 2);
gfx.PutPixel(x + 389, y + 26, 3, 0, 0);
gfx.PutPixel(x + 389, y + 27, 5, 1, 2);
gfx.PutPixel(x + 389, y + 28, 1, 0, 0);
gfx.PutPixel(x + 389, y + 29, 5, 3, 4);
gfx.PutPixel(x + 389, y + 30, 253, 253, 255);
gfx.PutPixel(x + 390, y + 0, 254, 255, 255);
gfx.PutPixel(x + 390, y + 1, 0, 0, 2);
gfx.PutPixel(x + 390, y + 2, 0, 0, 0);
gfx.PutPixel(x + 390, y + 3, 2, 2, 2);
gfx.PutPixel(x + 390, y + 4, 1, 0, 0);
gfx.PutPixel(x + 390, y + 5, 4, 3, 1);
gfx.PutPixel(x + 390, y + 6, 1, 0, 0);
gfx.PutPixel(x + 390, y + 7, 1, 0, 0);
gfx.PutPixel(x + 390, y + 8, 0, 0, 2);
gfx.PutPixel(x + 390, y + 9, 0, 3, 10);
gfx.PutPixel(x + 390, y + 10, 0, 0, 11);
gfx.PutPixel(x + 390, y + 11, 0, 0, 16);
gfx.PutPixel(x + 390, y + 12, 0, 8, 29);
gfx.PutPixel(x + 390, y + 13, 45, 55, 80);
gfx.PutPixel(x + 390, y + 14, 114, 126, 152);
gfx.PutPixel(x + 390, y + 15, 122, 136, 162);
gfx.PutPixel(x + 390, y + 16, 125, 138, 157);
gfx.PutPixel(x + 390, y + 17, 70, 81, 99);
gfx.PutPixel(x + 390, y + 18, 3, 12, 29);
gfx.PutPixel(x + 390, y + 19, 0, 0, 16);
gfx.PutPixel(x + 390, y + 20, 0, 1, 13);
gfx.PutPixel(x + 390, y + 21, 0, 0, 9);
gfx.PutPixel(x + 390, y + 22, 0, 0, 7);
gfx.PutPixel(x + 390, y + 23, 1, 0, 4);
gfx.PutPixel(x + 390, y + 24, 1, 0, 2);
gfx.PutPixel(x + 390, y + 25, 3, 0, 0);
gfx.PutPixel(x + 390, y + 26, 3, 0, 0);
gfx.PutPixel(x + 390, y + 27, 5, 1, 2);
gfx.PutPixel(x + 390, y + 28, 3, 0, 0);
gfx.PutPixel(x + 390, y + 29, 7, 3, 4);
gfx.PutPixel(x + 390, y + 30, 254, 252, 255);
gfx.PutPixel(x + 391, y + 0, 254, 255, 255);
gfx.PutPixel(x + 391, y + 1, 0, 0, 2);
gfx.PutPixel(x + 391, y + 2, 0, 0, 0);
gfx.PutPixel(x + 391, y + 3, 2, 2, 2);
gfx.PutPixel(x + 391, y + 4, 1, 0, 0);
gfx.PutPixel(x + 391, y + 5, 4, 3, 1);
gfx.PutPixel(x + 391, y + 6, 1, 0, 0);
gfx.PutPixel(x + 391, y + 7, 0, 0, 0);
gfx.PutPixel(x + 391, y + 8, 0, 0, 2);
gfx.PutPixel(x + 391, y + 9, 6, 7, 12);
gfx.PutPixel(x + 391, y + 10, 0, 0, 9);
gfx.PutPixel(x + 391, y + 11, 0, 0, 12);
gfx.PutPixel(x + 391, y + 12, 0, 4, 22);
gfx.PutPixel(x + 391, y + 13, 14, 22, 41);
gfx.PutPixel(x + 391, y + 14, 50, 61, 83);
gfx.PutPixel(x + 391, y + 15, 49, 60, 80);
gfx.PutPixel(x + 391, y + 16, 56, 65, 80);
gfx.PutPixel(x + 391, y + 17, 29, 37, 48);
gfx.PutPixel(x + 391, y + 18, 1, 9, 20);
gfx.PutPixel(x + 391, y + 19, 2, 9, 19);
gfx.PutPixel(x + 391, y + 20, 0, 0, 9);
gfx.PutPixel(x + 391, y + 21, 0, 0, 5);
gfx.PutPixel(x + 391, y + 22, 4, 3, 8);
gfx.PutPixel(x + 391, y + 23, 1, 0, 2);
gfx.PutPixel(x + 391, y + 24, 3, 0, 0);
gfx.PutPixel(x + 391, y + 25, 3, 0, 0);
gfx.PutPixel(x + 391, y + 26, 3, 0, 0);
gfx.PutPixel(x + 391, y + 27, 5, 1, 2);
gfx.PutPixel(x + 391, y + 28, 3, 0, 0);
gfx.PutPixel(x + 391, y + 29, 7, 3, 4);
gfx.PutPixel(x + 391, y + 30, 254, 252, 255);
gfx.PutPixel(x + 392, y + 0, 255, 255, 255);
gfx.PutPixel(x + 392, y + 1, 0, 0, 2);
gfx.PutPixel(x + 392, y + 2, 0, 0, 0);
gfx.PutPixel(x + 392, y + 3, 2, 2, 2);
gfx.PutPixel(x + 392, y + 4, 0, 0, 0);
gfx.PutPixel(x + 392, y + 5, 3, 3, 1);
gfx.PutPixel(x + 392, y + 6, 0, 0, 0);
gfx.PutPixel(x + 392, y + 7, 0, 0, 0);
gfx.PutPixel(x + 392, y + 8, 0, 0, 2);
gfx.PutPixel(x + 392, y + 9, 0, 0, 4);
gfx.PutPixel(x + 392, y + 10, 0, 0, 7);
gfx.PutPixel(x + 392, y + 11, 0, 0, 11);
gfx.PutPixel(x + 392, y + 12, 0, 0, 12);
gfx.PutPixel(x + 392, y + 13, 0, 0, 16);
gfx.PutPixel(x + 392, y + 14, 0, 0, 19);
gfx.PutPixel(x + 392, y + 15, 0, 0, 18);
gfx.PutPixel(x + 392, y + 16, 0, 0, 12);
gfx.PutPixel(x + 392, y + 17, 0, 0, 9);
gfx.PutPixel(x + 392, y + 18, 0, 0, 9);
gfx.PutPixel(x + 392, y + 19, 0, 0, 7);
gfx.PutPixel(x + 392, y + 20, 0, 0, 5);
gfx.PutPixel(x + 392, y + 21, 0, 0, 4);
gfx.PutPixel(x + 392, y + 22, 1, 0, 2);
gfx.PutPixel(x + 392, y + 23, 1, 0, 0);
gfx.PutPixel(x + 392, y + 24, 3, 0, 0);
gfx.PutPixel(x + 392, y + 25, 3, 0, 0);
gfx.PutPixel(x + 392, y + 26, 3, 0, 0);
gfx.PutPixel(x + 392, y + 27, 5, 1, 0);
gfx.PutPixel(x + 392, y + 28, 3, 0, 0);
gfx.PutPixel(x + 392, y + 29, 7, 3, 4);
gfx.PutPixel(x + 392, y + 30, 254, 252, 253);
gfx.PutPixel(x + 393, y + 0, 255, 255, 255);
gfx.PutPixel(x + 393, y + 1, 0, 0, 2);
gfx.PutPixel(x + 393, y + 2, 0, 0, 0);
gfx.PutPixel(x + 393, y + 3, 2, 2, 2);
gfx.PutPixel(x + 393, y + 4, 0, 0, 0);
gfx.PutPixel(x + 393, y + 5, 3, 3, 1);
gfx.PutPixel(x + 393, y + 6, 0, 0, 0);
gfx.PutPixel(x + 393, y + 7, 0, 0, 0);
gfx.PutPixel(x + 393, y + 8, 0, 0, 0);
gfx.PutPixel(x + 393, y + 9, 0, 0, 2);
gfx.PutPixel(x + 393, y + 10, 0, 0, 5);
gfx.PutPixel(x + 393, y + 11, 0, 0, 7);
gfx.PutPixel(x + 393, y + 12, 0, 0, 9);
gfx.PutPixel(x + 393, y + 13, 0, 0, 12);
gfx.PutPixel(x + 393, y + 14, 0, 0, 14);
gfx.PutPixel(x + 393, y + 15, 0, 0, 12);
gfx.PutPixel(x + 393, y + 16, 0, 0, 9);
gfx.PutPixel(x + 393, y + 17, 0, 0, 5);
gfx.PutPixel(x + 393, y + 18, 0, 1, 4);
gfx.PutPixel(x + 393, y + 19, 0, 0, 4);
gfx.PutPixel(x + 393, y + 20, 0, 0, 2);
gfx.PutPixel(x + 393, y + 21, 0, 0, 2);
gfx.PutPixel(x + 393, y + 22, 1, 0, 0);
gfx.PutPixel(x + 393, y + 23, 1, 0, 0);
gfx.PutPixel(x + 393, y + 24, 3, 0, 0);
gfx.PutPixel(x + 393, y + 25, 3, 0, 0);
gfx.PutPixel(x + 393, y + 26, 3, 0, 0);
gfx.PutPixel(x + 393, y + 27, 5, 1, 0);
gfx.PutPixel(x + 393, y + 28, 3, 0, 0);
gfx.PutPixel(x + 393, y + 29, 7, 3, 4);
gfx.PutPixel(x + 393, y + 30, 254, 252, 253);
gfx.PutPixel(x + 394, y + 0, 255, 255, 255);
gfx.PutPixel(x + 394, y + 1, 0, 0, 2);
gfx.PutPixel(x + 394, y + 2, 0, 0, 0);
gfx.PutPixel(x + 394, y + 3, 2, 2, 2);
gfx.PutPixel(x + 394, y + 4, 0, 0, 0);
gfx.PutPixel(x + 394, y + 5, 3, 3, 1);
gfx.PutPixel(x + 394, y + 6, 0, 0, 0);
gfx.PutPixel(x + 394, y + 7, 0, 0, 0);
gfx.PutPixel(x + 394, y + 8, 0, 0, 0);
gfx.PutPixel(x + 394, y + 9, 0, 0, 2);
gfx.PutPixel(x + 394, y + 10, 0, 0, 2);
gfx.PutPixel(x + 394, y + 11, 0, 0, 4);
gfx.PutPixel(x + 394, y + 12, 0, 0, 5);
gfx.PutPixel(x + 394, y + 13, 0, 0, 9);
gfx.PutPixel(x + 394, y + 14, 0, 0, 11);
gfx.PutPixel(x + 394, y + 15, 0, 0, 9);
gfx.PutPixel(x + 394, y + 16, 0, 0, 5);
gfx.PutPixel(x + 394, y + 17, 0, 0, 4);
gfx.PutPixel(x + 394, y + 18, 0, 0, 2);
gfx.PutPixel(x + 394, y + 19, 0, 0, 2);
gfx.PutPixel(x + 394, y + 20, 0, 0, 0);
gfx.PutPixel(x + 394, y + 21, 0, 0, 0);
gfx.PutPixel(x + 394, y + 22, 1, 0, 0);
gfx.PutPixel(x + 394, y + 23, 1, 0, 0);
gfx.PutPixel(x + 394, y + 24, 1, 0, 0);
gfx.PutPixel(x + 394, y + 25, 1, 0, 0);
gfx.PutPixel(x + 394, y + 26, 1, 0, 0);
gfx.PutPixel(x + 394, y + 27, 3, 2, 0);
gfx.PutPixel(x + 394, y + 28, 1, 0, 0);
gfx.PutPixel(x + 394, y + 29, 5, 4, 2);
gfx.PutPixel(x + 394, y + 30, 254, 253, 251);
gfx.PutPixel(x + 395, y + 0, 255, 255, 255);
gfx.PutPixel(x + 395, y + 1, 0, 0, 2);
gfx.PutPixel(x + 395, y + 2, 0, 0, 0);
gfx.PutPixel(x + 395, y + 3, 2, 2, 2);
gfx.PutPixel(x + 395, y + 4, 0, 0, 0);
gfx.PutPixel(x + 395, y + 5, 3, 3, 1);
gfx.PutPixel(x + 395, y + 6, 0, 0, 0);
gfx.PutPixel(x + 395, y + 7, 0, 0, 0);
gfx.PutPixel(x + 395, y + 8, 0, 0, 0);
gfx.PutPixel(x + 395, y + 9, 0, 0, 0);
gfx.PutPixel(x + 395, y + 10, 0, 0, 0);
gfx.PutPixel(x + 395, y + 11, 0, 0, 2);
gfx.PutPixel(x + 395, y + 12, 0, 0, 4);
gfx.PutPixel(x + 395, y + 13, 0, 0, 5);
gfx.PutPixel(x + 395, y + 14, 0, 0, 7);
gfx.PutPixel(x + 395, y + 15, 0, 0, 5);
gfx.PutPixel(x + 395, y + 16, 0, 0, 4);
gfx.PutPixel(x + 395, y + 17, 0, 0, 2);
gfx.PutPixel(x + 395, y + 18, 0, 0, 0);
gfx.PutPixel(x + 395, y + 19, 0, 0, 0);
gfx.PutPixel(x + 395, y + 20, 0, 0, 0);
gfx.PutPixel(x + 395, y + 21, 0, 0, 0);
gfx.PutPixel(x + 395, y + 22, 1, 0, 0);
gfx.PutPixel(x + 395, y + 23, 1, 0, 0);
gfx.PutPixel(x + 395, y + 24, 1, 0, 0);
gfx.PutPixel(x + 395, y + 25, 0, 0, 0);
gfx.PutPixel(x + 395, y + 26, 0, 0, 0);
gfx.PutPixel(x + 395, y + 27, 2, 2, 0);
gfx.PutPixel(x + 395, y + 28, 0, 0, 0);
gfx.PutPixel(x + 395, y + 29, 5, 4, 2);
gfx.PutPixel(x + 395, y + 30, 254, 253, 251);
gfx.PutPixel(x + 396, y + 0, 255, 255, 255);
gfx.PutPixel(x + 396, y + 1, 0, 0, 2);
gfx.PutPixel(x + 396, y + 2, 0, 0, 0);
gfx.PutPixel(x + 396, y + 3, 2, 2, 2);
gfx.PutPixel(x + 396, y + 4, 0, 0, 0);
gfx.PutPixel(x + 396, y + 5, 3, 3, 1);
gfx.PutPixel(x + 396, y + 6, 0, 0, 0);
gfx.PutPixel(x + 396, y + 7, 0, 0, 0);
gfx.PutPixel(x + 396, y + 8, 0, 0, 0);
gfx.PutPixel(x + 396, y + 9, 0, 0, 0);
gfx.PutPixel(x + 396, y + 10, 1, 0, 0);
gfx.PutPixel(x + 396, y + 11, 1, 0, 0);
gfx.PutPixel(x + 396, y + 12, 1, 0, 2);
gfx.PutPixel(x + 396, y + 13, 1, 0, 2);
gfx.PutPixel(x + 396, y + 14, 1, 0, 4);
gfx.PutPixel(x + 396, y + 15, 1, 0, 4);
gfx.PutPixel(x + 396, y + 16, 1, 0, 2);
gfx.PutPixel(x + 396, y + 17, 1, 0, 0);
gfx.PutPixel(x + 396, y + 18, 1, 0, 0);
